,year,soft_skill,tf_idf_weight
0,2012,accountability,13.59584718768075
1,2012,active listening,21.767396742536516
2,2012,adaptive,0.0
3,2012,analytical,5.751434730354633
4,2012,argumentation,1.185005367698295
5,2012,coaching,0.0
6,2012,commitment,5.18936159554113
7,2012,communication,32.0893907279474
8,2012,conceptual,2.408384144856215
9,2012,conflict management,0.0
10,2012,coordination,6.750346177747024
11,2012,creativity,12.05843934463755
12,2012,critical thinking,4.0408924136094395
13,2012,curiosity,6.031779197419286
14,2012,decision,2.4356689516481502
15,2012,decision making,5.266857230457633
16,2012,detail,3.770534983839135
17,2012,diverse,4.833406843222765
18,2012,eagerness,0.6160286403581431
19,2012,emotional intelligence,7.006822769844409
20,2012,enthusiasm,4.02610389285932
21,2012,ethic,3.0143629556470146
22,2012,flexibility,3.0266205110048223
23,2012,goal,24.480649267332726
24,2012,hospitality,0.0
25,2012,impartiality,6.632302489188191
26,2012,influence,0.0
27,2012,initiative,4.962313617556752
28,2012,integrity,2.8067442735349486
29,2012,interpersonal communication,1.3023872366006628
30,2012,kindness,0.0
31,2012,leadership,3.568359703216482
32,2012,mentoring,0.7930739484638205
33,2012,motivated,7.006822769844409
34,2012,negotiation,0.0
35,2012,optimism,4.586187195741784
36,2012,oral communication,3.7409930180794717
37,2012,passion,4.027434406323476
38,2012,persuasion,0.0
39,2012,presentation,3.8342172994071033
40,2012,problem solving,9.23092530450944
41,2012,self-confidence,0.6771897285104126
42,2012,self-organized,0.0
43,2012,social skills,0.0
44,2012,speaking,0.7600696454663644
45,2012,strategic thinking,1.9561718106637251
46,2013,accountability,33.1608013202126
47,2013,active listening,54.931604105419446
48,2013,adaptive,4.50219365311833
49,2013,analytical,15.69894467798718
50,2013,argumentation,7.345479239980006
51,2013,coaching,1.09068571256186
52,2013,commitment,12.409808785381866
53,2013,communication,77.09559681461758
54,2013,conceptual,6.534079149954119
55,2013,conflict management,0.0
56,2013,coordination,13.54912014881328
57,2013,creativity,31.184505424232846
58,2013,critical thinking,13.650451935878312
59,2013,curiosity,16.402038682927838
60,2013,decision,5.9503499510425115
61,2013,decision making,13.117262838834273
62,2013,detail,7.817870028549856
63,2013,diverse,12.7971387147098
64,2013,eagerness,2.126760434107606
65,2013,emotional intelligence,18.210390517124964
66,2013,enthusiasm,9.49389408551651
67,2013,ethic,5.891941194252666
68,2013,flexibility,6.9876025178956045
69,2013,goal,62.134344876025594
70,2013,hospitality,0.0
71,2013,impartiality,18.468357706392844
72,2013,influence,1.1226507826063719
73,2013,initiative,9.910593111459365
74,2013,integrity,8.928335134586545
75,2013,interpersonal communication,2.991386798066084
76,2013,kindness,0.0
77,2013,leadership,8.59434946557132
78,2013,mentoring,2.558408604135729
79,2013,motivated,18.210390517124964
80,2013,negotiation,2.045115521972527
81,2013,optimism,12.415844726464258
82,2013,oral communication,9.22971589005844
83,2013,passion,8.568311166910387
84,2013,persuasion,0.0
85,2013,presentation,12.633806740732952
86,2013,problem solving,20.052264398119043
87,2013,self-confidence,2.204853199693984
88,2013,self-organized,0.0
89,2013,social skills,0.0
90,2013,speaking,1.8125214150325657
91,2013,strategic thinking,6.6722342674051465
92,2014,accountability,40.42366615791197
93,2014,active listening,57.807451159479896
94,2014,adaptive,5.571891587124106
95,2014,analytical,16.910962191322017
96,2014,argumentation,7.609600203951858
97,2014,coaching,0.8155970477104966
98,2014,commitment,11.84043072285372
99,2014,communication,82.14192316866718
100,2014,conceptual,7.079120592217055
101,2014,conflict management,0.0
102,2014,coordination,16.422432787287807
103,2014,creativity,34.3384563741302
104,2014,critical thinking,15.191250735359445
105,2014,curiosity,19.516302756634648
106,2014,decision,6.559052756606623
107,2014,decision making,16.082860223985538
108,2014,detail,9.958598471038684
109,2014,diverse,13.802755644386334
110,2014,eagerness,1.265574952337671
111,2014,emotional intelligence,19.51794635361846
112,2014,enthusiasm,10.615998839288887
113,2014,ethic,6.992110931048767
114,2014,flexibility,8.137971310311798
115,2014,goal,63.88645010898815
116,2014,hospitality,0.9385061775531874
117,2014,impartiality,18.776950735260478
118,2014,influence,1.570340224776386
119,2014,initiative,10.729535078791482
120,2014,integrity,9.244524378794077
121,2014,interpersonal communication,3.427482602799872
122,2014,kindness,0.46609836958566464
123,2014,leadership,9.39041104520168
124,2014,mentoring,2.4827525128615884
125,2014,motivated,19.51794635361846
126,2014,negotiation,4.758456445855182
127,2014,optimism,12.173270218619493
128,2014,oral communication,10.716296650067115
129,2014,passion,8.417266775031473
130,2014,persuasion,0.0
131,2014,presentation,12.588432481815788
